Master log: logs/hpt_parallel_20260529_222526.log
Running ALL pending ML-10M configs with 200 workers each
N_TRIALS=150  MAX_USERS=5000


══════════════════════════════════════════════════════════════
  Launching 200 workers: movielens_10m / p5_n1
  Config: configs/movielens_10m.yaml  |  pos≥5 neg≤1
./run_hpt_parallel.sh: line 111: 128437 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128441 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128459 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128460 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128287 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128289 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128302 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128456 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128457 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
  WARNING: one or more workers exited non-zero — check logs
  Results:
    w1: 
    w2: 
    w3: 
    w4: 
    w5: 
    w6: 
    w7: 
    w8: 
    w9: 
    w10: 
    w11: 
    w12: 
    w13: 
    w14: 
    w15: 
    w16: 
    w17: 
    w18: 
    w19: 
    w20: 
    w21: 
    w22: 
    w23: 
    w24: 
    w25: 
    w26: 
    w27: 
    w28: 
    w29: 
    w30: 
    w31: 
    w32: 
    w33: 
    w34: 
    w35: 
    w36: 
    w37: 
    w38: 
    w39: 
    w40: 
    w41: 
    w42: 
    w43: 
    w44: 
    w45: 
    w46: 
    w47: 
    w48: 
    w49: 
    w50: 
    w51: 
    w52: 
    w53: 
    w54: 
    w55: 
    w56: 
    w57: 
    w58: 
    w59: 
    w60: 
    w61: 
    w62: 
    w63: 
    w64: 
    w65: 
    w66: 
    w67: 
    w68: 
    w69: 
    w70: 
    w71: 
    w72: 
    w73: 
    w74: 
    w75: 
    w76: 
    w77: 
    w78: 
    w79: 
    w80: 
    w81: 
    w82: 
    w83: 
    w84: 
    w85: 
    w86: 
    w87: 
    w88: 
    w89: 
    w90: 
    w91: 
    w92: 
    w93: 
    w94: 
    w95: 
    w96: 
    w97: 
    w98: 
    w99: 
    w100: 
    w101: 
    w102: 
    w103: 
    w104: 
    w105: 
    w106: 
    w107: 
    w108: 
    w109: 
    w110: 
    w111: 
    w112: 
    w113: 
    w114: 
    w115: 
    w116: 
    w117: 
    w118: 
    w119: 
    w120: 
    w121: 
    w122: 
    w123: 
    w124: 
    w125: 
    w126: 
    w127: 
    w128: 
    w129: 
    w130: 
    w131: 
    w132: 
    w133: 
    w134: 
    w135: 
    w136: 
    w137: 
    w138: 
    w139: 
    w140: 
    w141: 
    w142: 
    w143: 
    w144: 
    w145: 
    w146: 
    w147: 
    w148: 
    w149: 
    w150: 
    w151: 
    w152: 
    w153: 
    w154: 
    w155: 
    w156: 
    w157: 
    w158: 
    w159: 
    w160: 
    w161: 
    w162: 
    w163: 
    w164: 
    w165: 
    w166: 
    w167: 
    w168: 
    w169: 
    w170: 
    w171: 
    w172: 
    w173: 
    w174: 
    w175: 
    w176: 
    w177: 
    w178: 
    w179: 
    w180: 
    w181: 
    w182: 
    w183: 
    w184: 
    w185: 
    w186: 
    w187: 
    w188: 
    w189: 
    w190: 
    w191: 
    w192: 
    w193: 
    w194: 
    w195: 
    w196: 
    w197: 
    w198: 
    w199: 
    w200: 

══════════════════════════════════════════════════════════════
  Launching 200 workers: movielens_10m / p4_n2
  Config: configs/movielens_10m.yaml  |  pos≥4 neg≤2
  Total target trials: 150  |  MAX_USERS: 5000
  Workers share: outputs/movielens/10m/tuning/arm_d/pos_ge_4_neg_le_2/study.db
══════════════════════════════════════════════════════════════
  [w1] PID 131767  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w1.log
  [w2] PID 131768  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w2.log
  [w3] PID 131769  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w3.log
  [w4] PID 131770  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w4.log
  [w5] PID 131773  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w5.log
  [w6] PID 131775  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w6.log
  [w7] PID 131777  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w7.log
  [w8] PID 131778  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w8.log
  [w9] PID 131779  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w9.log
  [w10] PID 131780  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w10.log
  [w11] PID 131782  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w11.log
  [w12] PID 131783  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w12.log
  [w13] PID 131784  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w13.log
  [w14] PID 131787  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w14.log
  [w15] PID 131788  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w15.log
  [w16] PID 131789  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w16.log
  [w17] PID 131790  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w17.log
  [w18] PID 131791  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w18.log
  [w19] PID 131792  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w19.log
  [w20] PID 131795  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w20.log
  [w21] PID 131796  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w21.log
  [w22] PID 131797  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w22.log
  [w23] PID 131798  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w23.log
  [w24] PID 131799  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w24.log
  [w25] PID 131801  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w25.log
  [w26] PID 131804  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w26.log
  [w27] PID 131805  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w27.log
  [w28] PID 131806  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w28.log
  [w29] PID 131812  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w29.log
  [w30] PID 131814  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w30.log
  [w31] PID 131815  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w31.log
  [w32] PID 131820  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w32.log
  [w33] PID 131821  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w33.log
  [w34] PID 131822  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w34.log
  [w35] PID 131823  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w35.log
  [w36] PID 131824  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w36.log
  [w37] PID 131826  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w37.log
  [w38] PID 131827  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w38.log
  [w39] PID 131828  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w39.log
  [w40] PID 131829  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w40.log
  [w41] PID 131830  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w41.log
  [w42] PID 131833  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w42.log
  [w43] PID 131834  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w43.log
  [w44] PID 131835  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w44.log
  [w45] PID 131836  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w45.log
  [w46] PID 131843  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w46.log
  [w47] PID 131844  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w47.log
  [w48] PID 131846  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w48.log
  [w49] PID 131847  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w49.log
  [w50] PID 131848  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w50.log
  [w51] PID 131855  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w51.log
  [w52] PID 131856  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w52.log
  [w53] PID 131857  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w53.log
  [w54] PID 131858  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w54.log
  [w55] PID 131859  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w55.log
  [w56] PID 131869  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w56.log
  [w57] PID 131870  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w57.log
  [w58] PID 131871  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w58.log
  [w59] PID 131872  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w59.log
  [w60] PID 131873  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w60.log
  [w61] PID 131874  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w61.log
  [w62] PID 131884  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w62.log
  [w63] PID 131885  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w63.log
  [w64] PID 131886  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w64.log
  [w65] PID 131888  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w65.log
  [w66] PID 131889  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w66.log
  [w67] PID 131893  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w67.log
  [w68] PID 131895  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w68.log
  [w69] PID 131896  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w69.log
  [w70] PID 131897  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w70.log
  [w71] PID 131898  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w71.log
  [w72] PID 131908  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w72.log
  [w73] PID 131909  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w73.log
  [w74] PID 131910  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w74.log
  [w75] PID 131911  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w75.log
  [w76] PID 131912  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w76.log
  [w77] PID 131913  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w77.log
  [w78] PID 131918  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w78.log
  [w79] PID 131919  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w79.log
  [w80] PID 131920  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w80.log
  [w81] PID 131921  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w81.log
  [w82] PID 131922  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w82.log
  [w83] PID 131923  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w83.log
  [w84] PID 131924  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w84.log
  [w85] PID 131931  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w85.log
  [w86] PID 131932  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w86.log
  [w87] PID 131933  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w87.log
  [w88] PID 131934  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w88.log
  [w89] PID 131936  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w89.log
  [w90] PID 131937  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w90.log
  [w91] PID 131938  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w91.log
  [w92] PID 131943  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w92.log
  [w93] PID 131944  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w93.log
  [w94] PID 131945  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w94.log
  [w95] PID 131946  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w95.log
  [w96] PID 131947  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w96.log
  [w97] PID 131948  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w97.log
  [w98] PID 131949  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w98.log
  [w99] PID 131953  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w99.log
  [w100] PID 131954  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w100.log
  [w101] PID 131955  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w101.log
  [w102] PID 131956  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w102.log
  [w103] PID 131957  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w103.log
  [w104] PID 131958  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w104.log
  [w105] PID 131964  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w105.log
  [w106] PID 131965  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w106.log
  [w107] PID 131966  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w107.log
  [w108] PID 131967  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w108.log
  [w109] PID 131968  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w109.log
  [w110] PID 131975  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w110.log
  [w111] PID 131977  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w111.log
  [w112] PID 131978  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w112.log
  [w113] PID 131979  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w113.log
  [w114] PID 131980  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w114.log
  [w115] PID 131981  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w115.log
  [w116] PID 131982  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w116.log
  [w117] PID 131986  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w117.log
  [w118] PID 131987  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w118.log
  [w119] PID 131988  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w119.log
  [w120] PID 131990  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w120.log
  [w121] PID 131992  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w121.log
  [w122] PID 131993  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w122.log
  [w123] PID 131996  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w123.log
  [w124] PID 131997  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w124.log
  [w125] PID 131998  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w125.log
  [w126] PID 131999  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w126.log
  [w127] PID 132000  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w127.log
  [w128] PID 132001  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w128.log
  [w129] PID 132006  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w129.log
  [w130] PID 132007  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w130.log
  [w131] PID 132008  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w131.log
  [w132] PID 132009  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w132.log
  [w133] PID 132010  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w133.log
  [w134] PID 132011  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w134.log
  [w135] PID 132014  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w135.log
  [w136] PID 132015  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w136.log
  [w137] PID 132017  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w137.log
  [w138] PID 132019  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w138.log
  [w139] PID 132020  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w139.log
  [w140] PID 132021  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w140.log
  [w141] PID 132022  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w141.log
  [w142] PID 132023  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w142.log
  [w143] PID 132026  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w143.log
  [w144] PID 132027  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w144.log
  [w145] PID 132028  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w145.log
  [w146] PID 132029  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w146.log
  [w147] PID 132030  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w147.log
  [w148] PID 132031  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w148.log
  [w149] PID 132032  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w149.log
  [w150] PID 132033  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w150.log
  [w151] PID 132034  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w151.log
  [w152] PID 132036  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w152.log
  [w153] PID 132037  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w153.log
  [w154] PID 132038  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w154.log
  [w155] PID 132039  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w155.log
  [w156] PID 132040  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w156.log
  [w157] PID 132041  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w157.log
  [w158] PID 132042  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w158.log
  [w159] PID 132043  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w159.log
  [w160] PID 132047  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w160.log
  [w161] PID 132048  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w161.log
  [w162] PID 132049  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w162.log
  [w163] PID 132050  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w163.log
  [w164] PID 132051  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w164.log
  [w165] PID 132054  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w165.log
  [w166] PID 132055  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w166.log
  [w167] PID 132056  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w167.log
  [w168] PID 132057  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w168.log
  [w169] PID 132060  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w169.log
  [w170] PID 132061  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w170.log
  [w171] PID 132062  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w171.log
  [w172] PID 132063  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w172.log
  [w173] PID 132067  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w173.log
  [w174] PID 132068  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w174.log
  [w175] PID 132069  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w175.log
  [w176] PID 132071  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w176.log
  [w177] PID 132073  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w177.log
  [w178] PID 132074  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w178.log
  [w179] PID 132075  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w179.log
  [w180] PID 132076  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w180.log
  [w181] PID 132077  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w181.log
  [w182] PID 132080  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w182.log
  [w183] PID 132081  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w183.log
  [w184] PID 132082  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w184.log
  [w185] PID 132083  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w185.log
  [w186] PID 132084  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w186.log
  [w187] PID 132090  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w187.log
  [w188] PID 132091  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w188.log
  [w189] PID 132093  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w189.log
  [w190] PID 132095  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w190.log
  [w191] PID 132096  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w191.log
  [w192] PID 132098  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w192.log
  [w193] PID 132099  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w193.log
  [w194] PID 132100  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w194.log
  [w195] PID 132101  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w195.log
  [w196] PID 132102  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w196.log
  [w197] PID 132105  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w197.log
  [w198] PID 132106  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w198.log
  [w199] PID 132107  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w199.log
  [w200] PID 132108  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n2_w200.log
  Waiting for all 200 workers to finish...
  WARNING: one or more workers exited non-zero — check logs
  Results:
    w1: 
    w2: 
    w3: 
    w4: 
    w5: 
    w6: 
    w7: 
    w8: 
    w9: 
    w10: 
    w11: 
    w12: 
    w13: 
    w14: 
    w15: 
    w16: 
    w17: 
    w18: 
    w19: 
    w20: 
    w21: 
    w22: 
    w23: 
    w24: 
    w25: 
    w26: 
    w27: 
    w28: 
    w29: 
    w30: 
    w31: 
    w32: 
    w33: 
    w34: 
    w35: 
    w36: 
    w37: 
    w38: 
    w39: 
    w40: 
    w41: 
    w42: 
    w43: 
    w44: 
    w45: 
    w46: 
    w47: 
    w48: 
    w49: 
    w50: 
    w51: 
    w52: 
    w53: 
    w54: 
    w55: 
    w56: 
    w57: 
    w58: 
    w59: 
    w60: 
    w61: 
    w62: 
    w63: 
    w64: 
    w65: 
    w66: 
    w67: 
    w68: 
    w69: 
    w70: 
    w71: 
    w72: 
    w73: 
    w74: 
    w75: 
    w76: 
    w77: 
    w78: 
    w79: 
    w80: 
    w81: 
    w82: 
    w83: 
    w84: 
    w85: 
    w86: 
    w87: 
    w88: 
    w89: 
    w90: 
    w91: 
    w92: 
    w93: 
    w94: 
    w95: 
    w96: 
    w97: 
    w98: 
    w99: 
    w100: 
    w101: 
    w102: 
    w103: 
    w104: 
    w105: 
    w106: 
    w107: 
    w108: 
    w109: 
    w110: 
    w111: 
    w112: 
    w113: 
    w114: 
    w115: 
    w116: 
    w117: 
    w118: 
    w119: 
    w120: 
    w121: 
    w122: 
    w123: 
    w124: 
    w125: 
    w126: 
    w127: 
    w128: 
    w129: 
    w130: 
    w131: 
    w132: 
    w133: 
    w134: 
    w135: 
    w136: 
    w137: 
    w138: 
    w139: 
    w140: 
    w141: 
    w142: 
    w143: 
    w144: 
    w145: 
    w146: 
    w147: 
    w148: 
    w149: 
    w150: 
    w151: 
    w152: 
    w153: 
    w154: 
    w155: 
    w156: 
    w157: 
    w158: 
    w159: 
    w160: 
    w161: 
    w162: 
    w163: 
    w164: 
    w165: 
    w166: 
    w167: 
    w168: 
    w169: 
    w170: 
    w171: 
    w172: 
    w173: 
    w174: 
    w175: 
    w176: 
    w177: 
    w178: 
    w179: 
    w180: 
    w181: 
    w182: 
    w183: 
    w184: 
    w185: 
    w186: 
    w187: 
    w188: 
    w189: 
    w190: 
    w191: 
    w192: 
    w193: 
    w194: 
    w195: 
    w196: 
    w197: 
    w198: 
    w199: 
    w200: 

══════════════════════════════════════════════════════════════
  Launching 200 workers: movielens_10m / p3_n2
  Config: configs/movielens_10m.yaml  |  pos≥3 neg≤2
  Total target trials: 150  |  MAX_USERS: 5000
  Workers share: outputs/movielens/10m/tuning/arm_d/pos_ge_3_neg_le_2/study.db
══════════════════════════════════════════════════════════════
  [w1] PID 134908  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w1.log
  [w2] PID 134911  →  logs/hpt_parallel_20260529_222526_movielens_10m_p3_n2_w2.log
